This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BitcoinClassic Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --with-unsupported-ssl

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-70-generic
uname -s = Linux
uname -v = #79-Ubuntu SMP Tue Nov 12 10:36:11 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3053: loading site script /home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10396: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10414: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10418: $? = 0
configure:10431: result: no
configure:10789: checking for gcc -m64 option to produce PIC
configure:10796: result: -fPIC -DPIC
configure:10804: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:10822: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:10826: $? = 0
configure:10839: result: yes
configure:10868: checking if gcc -m64 static flag -static works
configure:10896: result: yes
configure:10911: checking if gcc -m64 supports -c -o file.o
configure:10932: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10936: $? = 0
configure:10958: result: yes
configure:10966: checking if gcc -m64 supports -c -o file.o
configure:11013: result: yes
configure:11046: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:12309: result: yes
configure:12346: checking whether -lc should be explicitly linked in
configure:12354: gcc -m64 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.c >&5
configure:12357: $? = 0
configure:12372: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12375: $? = 0
configure:12389: result: no
configure:12549: checking dynamic linker characteristics
configure:13130: gcc -m64 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:13130: $? = 0
configure:13379: result: GNU/Linux ld.so
configure:13501: checking how to hardcode library paths into programs
configure:13526: result: immediate
configure:14074: checking whether stripping libraries is possible
configure:14079: result: yes
configure:14114: checking if libtool supports shared libraries
configure:14116: result: yes
configure:14119: checking whether to build shared libraries
configure:14144: result: yes
configure:14147: checking whether to build static libraries
configure:14151: result: yes
configure:14174: checking how to run the C++ preprocessor
configure:14201: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14201: $? = 0
configure:14215: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14215: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14240: result: g++ -m64 -std=c++11 -E
configure:14260: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
configure:14260: $? = 0
configure:14274: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14274: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14436: checking for ld used by g++ -m64 -std=c++11
configure:14503: result: /usr/bin/ld -m elf_x86_64
configure:14510: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:14525: result: yes
configure:14580: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:15653: result: yes
configure:15689: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:15692: $? = 0
configure:16173: checking for g++ -m64 -std=c++11 option to produce PIC
configure:16180: result: -fPIC -DPIC
configure:16188: checking if g++ -m64 -std=c++11 PIC flag -fPIC -DPIC works
configure:16206: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:16210: $? = 0
configure:16223: result: yes
configure:16246: checking if g++ -m64 -std=c++11 static flag -static works
configure:16274: result: yes
configure:16286: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16307: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16311: $? = 0
configure:16333: result: yes
configure:16338: checking if g++ -m64 -std=c++11 supports -c -o file.o
configure:16385: result: yes
configure:16415: checking whether the g++ -m64 -std=c++11 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16458: result: yes
configure:16599: checking dynamic linker characteristics
configure:17356: result: GNU/Linux ld.so
configure:17421: checking how to hardcode library paths into programs
configure:17446: result: immediate
configure:17511: checking for x86_64-w64-linux-ar
configure:17544: result: no
configure:17554: checking for ar
configure:17584: result: ar
configure:17609: checking for x86_64-w64-linux-ranlib
configure:17642: result: no
configure:17652: checking for ranlib
configure:17682: result: ranlib
configure:17707: checking for x86_64-w64-linux-strip
configure:17740: result: no
configure:17750: checking for strip
configure:17768: found /usr/bin/strip
configure:17780: result: /usr/bin/strip
configure:17805: checking for x86_64-w64-linux-gcov
configure:17838: result: no
configure:17848: checking for gcov
configure:17866: found /usr/bin/gcov
configure:17878: result: /usr/bin/gcov
configure:17902: checking for lcov
configure:17935: result: no
configure:17944: checking for python3.5
configure:17977: result: no
configure:17944: checking for python3.6
configure:17962: found /usr/bin/python3.6
configure:17974: result: /usr/bin/python3.6
configure:17987: checking for genhtml
configure:18020: result: no
configure:18027: checking for git
configure:18045: found /usr/bin/git
configure:18057: result: /usr/bin/git
configure:18067: checking for ccache
configure:18100: result: no
configure:18107: checking for xgettext
configure:18140: result: no
configure:18147: checking for hexdump
configure:18165: found /usr/bin/hexdump
configure:18177: result: /usr/bin/hexdump
configure:18188: checking for x86_64-w64-linux-readelf
configure:18221: result: no
configure:18231: checking for readelf
configure:18249: found /usr/bin/readelf
configure:18261: result: /usr/bin/readelf
configure:18286: checking for x86_64-w64-linux-c++filt
configure:18319: result: no
configure:18329: checking for c++filt
configure:18347: found /usr/bin/c++filt
configure:18359: result: /usr/bin/c++filt
configure:18384: checking for x86_64-w64-linux-objcopy
configure:18417: result: no
configure:18427: checking for objcopy
configure:18445: found /usr/bin/objcopy
configure:18457: result: /usr/bin/objcopy
configure:18481: checking for doxygen
configure:18499: found /usr/bin/doxygen
configure:18511: result: /usr/bin/doxygen
configure:18753: checking whether C++ compiler accepts -Werror
configure:18772: g++ -m64 -std=c++11 -c -pipe -O2   -Werror -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:18772: $? = 0
configure:18780: result: yes
configure:19718: checking whether C++ compiler accepts -msse4.2
configure:19737: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19737: $? = 0
configure:19746: result: yes
configure:19755: checking whether C++ compiler accepts -msse4.1
configure:19774: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4.1 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19774: $? = 0
configure:19783: result: yes
configure:19792: checking whether C++ compiler accepts -mavx -mavx2
configure:19811: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19811: $? = 0
configure:19820: result: yes
configure:19829: checking whether C++ compiler accepts -msse4 -msha
configure:19848: g++ -m64 -std=c++11 -c -pipe -O2  -Werror -msse4 -msha -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19848: $? = 0
configure:19857: result: yes
configure:19868: checking for assembler crc32 support
configure:19894: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19894: $? = 0
configure:19895: result: yes
configure:19907: checking for SSE4.1 intrinsics
configure:19926: g++ -m64 -std=c++11 -c -pipe -O2  -msse4.1 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19926: $? = 0
configure:19927: result: yes
configure:19941: checking for AVX2 intrinsics
configure:19960: g++ -m64 -std=c++11 -c -pipe -O2  -mavx -mavx2 -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19960: $? = 0
configure:19961: result: yes
configure:19975: checking for SHA-NI intrinsics
configure:19996: g++ -m64 -std=c++11 -c -pipe -O2  -msse4 -msha -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  conftest.cpp >&5
configure:19996: $? = 0
configure:19997: result: yes
configure:21659: checking for x86_64-w64-linux-pkg-config
configure:21689: result: /usr/bin/pkg-config --static
configure:21757: checking pkg-config is at least version 0.9.0
configure:21760: result: yes
configure:21875: checking whether byte ordering is bigendian
configure:21890: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:27:9: error: expected unqualified-id before 'not' token
         not a universal capable compiler
         ^~~
configure:21890: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:21935: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:21935: $? = 0
configure:21953: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:33:8: error: 'big' was not declared in this scope
    not big endian
        ^~~
configure:21953: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BitcoinClassic Core"
| #define PACKAGE_TARNAME "bitcoinclassic"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "BitcoinClassic Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.bitcoinclassic.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main ()
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:22081: result: no
configure:22283: checking whether gcc -m64 is Clang
configure:22308: result: no
configure:22431: checking whether pthreads work with -pthread
configure:22525: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22525: $? = 0
configure:22534: result: yes
configure:22553: checking for joinable pthread attribute
configure:22571: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22571: $? = 0
configure:22579: result: PTHREAD_CREATE_JOINABLE
configure:22593: checking whether more special flags are required for pthreads
configure:22606: result: no
configure:22614: checking for PTHREAD_PRIO_INHERIT
configure:22630: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.c   >&5
configure:22630: $? = 0
configure:22639: result: yes
configure:22752: checking for special C compiler options needed for large files
configure:22797: result: no
configure:22803: checking for _FILE_OFFSET_BITS value needed for large files
configure:22828: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22828: $? = 0
configure:22860: result: no
configure:22946: checking whether strerror_r is declared
configure:22946: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22946: $? = 0
configure:22946: result: yes
configure:22959: checking for strerror_r
configure:22959: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib  conftest.cpp  >&5
configure:22959: $? = 0
configure:22959: result: yes
configure:22968: checking whether strerror_r returns char *
configure:22992: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:22992: $? = 0
configure:23030: result: yes
configure:23051: checking whether the linker accepts -Wl,--large-address-aware
configure:23070: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/pivx/3.3.0/depends/x86_64-w64-linux/share/../lib   -Wl,--large-address-aware conftest.cpp  >&5
